place,11/27/20,11/28/20,11/29/20,11/30/20,12/1/20,12/2/20,12/3/20,12/4/20,12/5/20,12/6/20,12/7/20,12/8/20,12/9/20,12/10/20,12/11/20,12/12/20,12/13/20,12/14/20,12/15/20,12/16/20,12/17/20,12/18/20,12/19/20,12/20/20,12/21/20,12/22/20,12/23/20,12/24/20,12/25/20,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20
Campania,2188.0 +/- 1.0,2167.2 +/- 1.0,2152.6 +/- 1.0,2145.2 +/- 1.0,2145.3 +/- 1.0,2152.1 +/- 1.0,2164.8 +/- 1.0,2181.9 +/- 1.0,2202.2 +/- 3.8,2224.5 +/- 6.0,2247.7 +/- 7.7,2271.1 +/- 9.1,2294.3 +/- 10.3,2316.8 +/- 11.3,2338.6 +/- 12.3,2359.4 +/- 13.1,2379.3 +/- 13.8,2398.2 +/- 14.5,2416.2 +/- 15.1,2433.4 +/- 15.7,2449.7 +/- 16.2,2465.1 +/- 16.6,2479.8 +/- 17.1,2493.8 +/- 17.5,2507.0 +/- 17.9,2519.7 +/- 18.2,2531.7 +/- 18.5,2543.1 +/- 18.8,2554.0 +/- 19.1,2564.5 +/- 19.4,2574.4 +/- 19.7,2584.0 +/- 19.9,2593.1 +/- 20.1,2601.9 +/- 20.3
Veneto,2440.0 +/- 1.0,2443.0 +/- 1.7,2459.6 +/- 4.4,2474.3 +/- 5.9,2487.3 +/- 6.9,2498.8 +/- 7.7,2508.9 +/- 8.3,2517.9 +/- 8.8,2525.9 +/- 9.3,2533.0 +/- 9.6,2539.3 +/- 10.0,2545.0 +/- 10.2,2550.2 +/- 10.5,2554.9 +/- 10.7,2559.3 +/- 10.9,2563.3 +/- 11.1,2567.2 +/- 11.3,2570.8 +/- 11.4,2574.2 +/- 11.6,2577.6 +/- 11.7,2580.8 +/- 11.9,2584.0 +/- 12.0,2587.1 +/- 12.1,2590.1 +/- 12.3,2593.1 +/- 12.4,2596.1 +/- 12.5,2599.1 +/- 12.6,2602.0 +/- 12.7,2605.0 +/- 12.8,2607.9 +/- 13.0,2610.8 +/- 13.1,2613.7 +/- 13.2,2616.7 +/- 13.3,2619.6 +/- 13.4
EmiliaRomagna,2673.0 +/- 1.0,2691.8 +/- 4.3,2708.6 +/- 6.0,2723.5 +/- 7.1,2736.6 +/- 8.0,2748.2 +/- 8.7,2758.3 +/- 9.2,2767.2 +/- 9.7,2774.9 +/- 10.1,2781.7 +/- 10.4,2787.6 +/- 10.7,2792.7 +/- 10.9,2797.2 +/- 11.1,2801.2 +/- 11.3,2804.7 +/- 11.5,2807.8 +/- 11.6,2810.5 +/- 11.7,2813.0 +/- 11.8,2815.3 +/- 11.9,2817.3 +/- 12.0,2819.3 +/- 12.1,2821.1 +/- 12.2,2822.8 +/- 12.2,2824.4 +/- 12.3,2825.9 +/- 12.4,2827.4 +/- 12.4,2828.9 +/- 12.5,2830.3 +/- 12.5,2831.7 +/- 12.6,2833.1 +/- 12.7,2834.5 +/- 12.7,2835.8 +/- 12.8,2837.2 +/- 12.8,2838.5 +/- 12.9
Lazio,3407.0 +/- 1.0,3425.7 +/- 4.3,3442.8 +/- 6.0,3458.6 +/- 7.2,3473.1 +/- 8.1,3486.6 +/- 8.9,3499.2 +/- 9.6,3511.0 +/- 10.2,3522.1 +/- 10.7,3532.6 +/- 11.2,3542.6 +/- 11.6,3552.2 +/- 12.1,3561.5 +/- 12.4,3570.5 +/- 12.8,3579.2 +/- 13.1,3587.7 +/- 13.4,3596.1 +/- 13.8,3604.4 +/- 14.0,3612.5 +/- 14.3,3620.6 +/- 14.6,3628.6 +/- 14.9,3636.6 +/- 15.2,3644.5 +/- 15.4,3652.4 +/- 15.7,3660.2 +/- 15.9,3668.1 +/- 16.2,3675.9 +/- 16.4,3683.7 +/- 16.6,3691.5 +/- 16.9,3699.3 +/- 17.1,3707.1 +/- 17.3,3714.9 +/- 17.5,3722.7 +/- 17.8,3730.5 +/- 18.0
Toscana,1647.0 +/- 1.0,1605.8 +/- 1.0,1560.0 +/- 1.0,1509.6 +/- 1.0,1455.0 +/- 1.0,1396.1 +/- 1.0,1333.3 +/- 1.0,1266.6 +/- 1.0,1196.3 +/- 1.0,1122.5 +/- 1.0,1045.5 +/- 1.0,965.3 +/- 1.0,882.3 +/- 1.0,796.5 +/- 1.0,708.1 +/- 1.0,617.3 +/- 1.0,524.2 +/- 1.0,429.1 +/- 1.0,332.0 +/- 1.0,233.1 +/- 1.0,132.6 +/- 1.0,30.6 +/- 1.0,-72.7 +/- 1.0,-177.3 +/- 1.0,-283.0 +/- 1.0,-389.6 +/- 1.0,-497.1 +/- 1.0,-605.2 +/- 1.0,-714.0 +/- 1.0,-823.2 +/- 1.0,-932.8 +/- 1.0,-1042.6 +/- 1.0,-1152.5 +/- 1.0,-1262.4 +/- 1.0
Sicilia,1539.0 +/- 1.0,1528.1 +/- 1.0,1516.2 +/- 1.0,1503.6 +/- 1.0,1490.9 +/- 1.0,1478.5 +/- 1.0,1466.8 +/- 1.0,1456.3 +/- 1.0,1447.6 +/- 1.0,1440.9 +/- 1.0,1436.7 +/- 1.0,1435.4 +/- 1.0,1437.2 +/- 1.0,1442.3 +/- 1.0,1451.0 +/- 1.0,1463.3 +/- 1.0,1479.4 +/- 1.0,1499.1 +/- 1.0,1522.4 +/- 1.0,1549.2 +/- 3.2,1579.4 +/- 6.4,1612.8 +/- 8.6,1649.1 +/- 10.5,1688.2 +/- 12.2,1729.8 +/- 13.8,1773.6 +/- 15.3,1819.5 +/- 16.7,1867.0 +/- 18.1,1916.1 +/- 19.4,1966.5 +/- 20.7,2018.0 +/- 21.9,2070.4 +/- 23.1,2123.5 +/- 24.2,2177.1 +/- 25.3
Liguria,1019.0 +/- 1.0,969.6 +/- 1.0,914.6 +/- 1.0,854.2 +/- 1.0,788.5 +/- 1.0,717.7 +/- 1.0,642.3 +/- 1.0,562.7 +/- 1.0,479.6 +/- 1.0,393.7 +/- 1.0,305.8 +/- 1.0,216.8 +/- 1.0,127.5 +/- 1.0,38.9 +/- 1.0,-48.1 +/- 1.0,-132.8 +/- 1.0,-214.3 +/- 1.0,-292.0 +/- 1.0,-365.3 +/- 1.0,-433.7 +/- 1.0,-497.0 +/- 1.0,-554.9 +/- 1.0,-607.2 +/- 1.0,-654.2 +/- 1.0,-695.7 +/- 1.0,-732.2 +/- 1.0,-763.8 +/- 1.0,-790.9 +/- 1.0,-813.8 +/- 1.0,-833.1 +/- 1.0,-848.9 +/- 1.0,-861.8 +/- 1.0,-872.2 +/- 1.0,-880.3 +/- 1.0
Puglia,1654.0 +/- 1.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0
Marche,564.0 +/- 1.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0
FriuliVeneziaGiulia,594.0 +/- 1.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,0.0 +/- 0.0,592.5 +/- 1.0,587.8 +/- 1.0,582.8 +/- 1.0,577.3 +/- 1.0,571.5 +/- 1.0,565.2 +/- 1.0,558.6 +/- 1.0,551.6 +/- 1.0,544.3 +/- 1.0,536.7 +/- 1.0,528.8 +/- 1.0,520.6 +/- 1.0,512.1 +/- 1.0,503.4 +/- 1.0,494.5 +/- 1.0
Abruzzo,689.0 +/- 1.0,693.6 +/- 2.1,697.9 +/- 3.0,701.8 +/- 3.6,705.5 +/- 4.1,708.9 +/- 4.5,712.0 +/- 4.8,714.8 +/- 5.1,717.4 +/- 5.3,719.7 +/- 5.5,721.9 +/- 5.7,723.8 +/- 5.9,725.5 +/- 6.0,727.1 +/- 6.2,728.4 +/- 6.3,729.7 +/- 6.4,730.8 +/- 6.5,731.7 +/- 6.5,732.6 +/- 6.6,733.3 +/- 6.7,734.0 +/- 6.7,734.6 +/- 6.8,735.1 +/- 6.8,735.5 +/- 6.8,735.9 +/- 6.8,736.2 +/- 6.9,736.5 +/- 6.9,736.7 +/- 6.9,736.9 +/- 6.9,737.1 +/- 6.9,737.2 +/- 6.9,737.4 +/- 7.0,737.5 +/- 7.0,737.6 +/- 7.0
Umbria,353.0 +/- 1.0,353.6 +/- 0.8,354.2 +/- 1.1,354.9 +/- 1.4,355.5 +/- 1.6,356.1 +/- 1.8,356.7 +/- 1.9,357.4 +/- 2.1,358.0 +/- 2.2,358.6 +/- 2.4,359.2 +/- 2.5,359.8 +/- 2.6,360.5 +/- 2.7,361.1 +/- 2.8,361.7 +/- 3.0,362.3 +/- 3.1,362.9 +/- 3.2,363.6 +/- 3.3,364.2 +/- 3.3,364.8 +/- 3.4,365.4 +/- 3.5,366.1 +/- 3.6,366.7 +/- 3.7,367.3 +/- 3.8,367.9 +/- 3.9,368.5 +/- 3.9,369.2 +/- 4.0,369.8 +/- 4.1,370.4 +/- 4.2,371.0 +/- 4.2,371.6 +/- 4.3,372.3 +/- 4.4,372.9 +/- 4.5,373.5 +/- 4.5
scuola7,414.0 +/- 1.0,418.4 +/- 2.1,422.8 +/- 3.0,427.2 +/- 3.6,431.6 +/- 4.2,436.0 +/- 4.7,440.4 +/- 5.1,444.8 +/- 5.6,449.3 +/- 5.9,453.7 +/- 6.3,458.1 +/- 6.6,462.5 +/- 7.0,466.9 +/- 7.3,471.3 +/- 7.6,475.7 +/- 7.9,480.1 +/- 8.1,484.5 +/- 8.4,488.9 +/- 8.7,493.3 +/- 8.9,497.7 +/- 9.1,502.1 +/- 9.4,506.5 +/- 9.6,510.9 +/- 9.8,515.3 +/- 10.1,519.8 +/- 10.3,524.2 +/- 10.5,528.6 +/- 10.7,533.0 +/- 10.9,537.4 +/- 11.1,541.8 +/- 11.3,546.2 +/- 11.5,550.6 +/- 11.7,555.0 +/- 11.9,559.4 +/- 12.1
Bolzano,414.0 +/- 1.0,418.4 +/- 2.1,422.8 +/- 3.0,427.2 +/- 3.6,431.6 +/- 4.2,436.0 +/- 4.7,440.4 +/- 5.1,444.8 +/- 5.6,449.3 +/- 5.9,453.7 +/- 6.3,458.1 +/- 6.6,462.5 +/- 7.0,466.9 +/- 7.3,471.3 +/- 7.6,475.7 +/- 7.9,480.1 +/- 8.1,484.5 +/- 8.4,488.9 +/- 8.7,493.3 +/- 8.9,497.7 +/- 9.1,502.1 +/- 9.4,506.5 +/- 9.6,510.9 +/- 9.8,515.3 +/- 10.1,519.8 +/- 10.3,524.2 +/- 10.5,528.6 +/- 10.7,533.0 +/- 10.9,537.4 +/- 11.1,541.8 +/- 11.3,546.2 +/- 11.5,550.6 +/- 11.7,555.0 +/- 11.9,559.4 +/- 12.1
Sardegna,528.0 +/- 1.0,530.9 +/- 1.7,534.0 +/- 2.4,537.1 +/- 3.0,540.5 +/- 3.5,544.0 +/- 4.0,547.7 +/- 4.4,551.7 +/- 4.9,556.0 +/- 5.3,560.6 +/- 5.7,565.6 +/- 6.1,570.9 +/- 6.6,576.7 +/- 7.0,582.8 +/- 7.4,589.5 +/- 7.8,596.6 +/- 8.3,604.3 +/- 8.7,612.4 +/- 9.2,621.1 +/- 9.6,630.3 +/- 10.1,640.2 +/- 10.6,650.5 +/- 11.1,661.5 +/- 11.6,673.0 +/- 12.0,685.1 +/- 12.5,697.7 +/- 13.0,711.0 +/- 13.5,724.8 +/- 14.0,739.1 +/- 14.5,754.0 +/- 15.0,769.5 +/- 15.5,785.4 +/- 16.0,801.9 +/- 16.5,818.8 +/- 17.1
Calabria,432.0 +/- 1.0,437.2 +/- 2.3,442.1 +/- 3.2,446.7 +/- 3.8,451.1 +/- 4.4,455.1 +/- 4.8,458.9 +/- 5.2,462.4 +/- 5.5,465.7 +/- 5.8,468.7 +/- 6.1,471.5 +/- 6.3,474.0 +/- 6.5,476.3 +/- 6.7,478.5 +/- 6.8,480.4 +/- 7.0,482.2 +/- 7.1,483.7 +/- 7.2,485.2 +/- 7.3,486.4 +/- 7.4,487.6 +/- 7.5,488.6 +/- 7.5,489.5 +/- 7.6,490.3 +/- 7.6,491.0 +/- 7.7,491.7 +/- 7.7,492.2 +/- 7.8,492.7 +/- 7.8,493.1 +/- 7.8,493.5 +/- 7.8,493.8 +/- 7.9,494.1 +/- 7.9,494.3 +/- 7.9,494.5 +/- 7.9,494.7 +/- 7.9
Valled'Aosta,129.0 +/- 1.0,129.7 +/- 0.8,130.3 +/- 1.1,131.0 +/- 1.4,131.6 +/- 1.6,132.3 +/- 1.8,132.9 +/- 2.0,133.6 +/- 2.1,134.2 +/- 2.3,134.9 +/- 2.4,135.5 +/- 2.6,136.2 +/- 2.7,136.8 +/- 2.8,137.5 +/- 2.9,138.1 +/- 3.0,138.8 +/- 3.1,139.4 +/- 3.2,140.1 +/- 3.3,140.7 +/- 3.4,141.4 +/- 3.5,142.0 +/- 3.6,142.7 +/- 3.7,143.3 +/- 3.8,144.0 +/- 3.9,144.6 +/- 4.0,145.3 +/- 4.0,145.9 +/- 4.1,146.6 +/- 4.2,147.3 +/- 4.3,147.9 +/- 4.3,148.6 +/- 4.4,149.2 +/- 4.5,149.9 +/- 4.6,150.5 +/- 4.6
Molise,62.0 +/- 1.0,62.3 +/- 0.6,62.6 +/- 0.8,62.9 +/- 1.0,63.2 +/- 1.1,63.5 +/- 1.2,63.9 +/- 1.4,64.2 +/- 1.5,64.5 +/- 1.6,64.8 +/- 1.7,65.1 +/- 1.8,65.4 +/- 1.8,65.7 +/- 1.9,66.0 +/- 2.0,66.3 +/- 2.1,66.6 +/- 2.2,66.9 +/- 2.2,67.3 +/- 2.3,67.6 +/- 2.4,67.9 +/- 2.4,68.2 +/- 2.5,68.5 +/- 2.5,68.8 +/- 2.6,69.1 +/- 2.7,69.4 +/- 2.7,69.7 +/- 2.8,70.0 +/- 2.8,70.3 +/- 2.9,70.7 +/- 2.9,71.0 +/- 3.0,71.3 +/- 3.0,71.6 +/- 3.1,71.9 +/- 3.1,72.2 +/- 3.2
