place,2/23/21,2/24/21,2/25/21,2/26/21,2/27/21,2/28/21,3/1/21,3/2/21,3/3/21,3/4/21,3/5/21,3/6/21,3/7/21,3/8/21,3/9/21,3/10/21,3/11/21,3/12/21,3/13/21,3/14/21,3/15/21,3/16/21,3/17/21,3/18/21,3/19/21,3/20/21,3/21/21,3/22/21,3/23/21,3/24/21,3/25/21,3/26/21,3/27/21,3/28/21,3/29/21,3/30/21,3/31/21,4/1/21,4/2/21,4/3/21,4/4/21,4/5/21,4/6/21,4/7/21,4/8/21,4/9/21,4/10/21,4/11/21,4/12/21,4/13/21,4/14/21,4/15/21,4/16/21,4/17/21
Puglia,1.0,27.0,38.1,46.7,53.9,60.2,65.9,71.1,76.0,80.5,84.8,88.9,92.8,96.6,100.2,103.7,107.0,110.3,113.4,116.5,119.5,122.4,125.3,128.0,130.8,133.4,136.0,138.6,141.1,143.6,146.0,148.4,150.7,153.0,155.3,157.6,159.8,161.9,164.1,166.2,168.3,170.4,172.4,174.4,176.4,178.4,180.4,182.3,184.2,186.1,188.0,189.8,191.7,193.5
Liguria,1.0,15.1,21.0,24.9,27.6,28.9,28.7,25.8,17.6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
FriuliVeneziaGiulia,1.0,15.7,22.2,27.2,31.4,35.1,38.4,41.4,44.3,47.0,49.5,51.9,54.2,56.4,58.5,60.6,62.5,64.4,66.3,68.1,69.9,71.6,73.3,74.9,76.5,78.1,79.6,81.1,82.6,84.1,85.5,86.9,88.3,89.7,91.0,92.3,93.6,94.9,96.2,97.4,98.7,99.9,101.1,102.3,103.5,104.6,105.8,106.9,108.1,109.2,110.3,111.4,112.5,113.5
Marche,1.0,21.0,29.9,36.7,42.6,47.8,52.6,57.0,61.2,65.2,69.0,72.6,76.2,79.6,82.9,86.1,89.3,92.4,95.4,98.4,101.3,104.2,107.0,109.8,112.6,115.3,118.0,120.7,123.3,126.0,128.6,131.1,133.7,136.2,138.7,141.2,143.7,146.1,148.6,151.0,153.4,155.8,158.2,160.6,162.9,165.3,167.6,170.0,172.3,174.6,176.9,179.2,181.5,183.8
scuola7,1.0,17.2,24.0,29.0,33.0,36.5,39.4,42.1,44.4,46.5,48.5,50.2,51.8,53.3,54.7,56.0,57.2,58.3,59.4,60.4,61.3,62.2,63.0,63.8,64.6,65.3,65.9,66.6,67.2,67.8,68.3,68.9,69.4,69.9,70.3,70.8,71.2,71.7,72.1,72.5,72.8,73.2,73.6,73.9,74.3,74.6,74.9,75.2,75.5,75.8,76.1,76.4,76.7,77.0
Bolzano,1.0,17.2,24.0,29.0,33.0,36.5,39.4,42.1,44.4,46.5,48.5,50.2,51.8,53.3,54.7,56.0,57.2,58.3,59.4,60.4,61.3,62.2,63.0,63.8,64.6,65.3,65.9,66.6,67.2,67.8,68.3,68.9,69.4,69.9,70.3,70.8,71.2,71.7,72.1,72.5,72.8,73.2,73.6,73.9,74.3,74.6,74.9,75.2,75.5,75.8,76.1,76.4,76.7,77.0
Abruzzo,1.0,20.7,29.4,36.1,41.9,46.9,51.6,55.8,59.9,63.7,67.3,70.8,74.1,77.4,80.5,83.6,86.5,89.5,92.3,95.1,97.8,100.5,103.1,105.7,108.3,110.8,113.3,115.7,118.1,120.5,122.9,125.2,127.6,129.9,132.1,134.4,136.6,138.9,141.1,143.2,145.4,147.6,149.7,151.8,154.0,156.1,158.2,160.2,162.3,164.4,166.4,168.4,170.5,172.5
Umbria,1.0,15.9,22.4,27.4,31.6,35.3,38.7,41.7,44.6,47.2,49.8,52.2,54.5,56.7,58.8,60.8,62.8,64.7,66.6,68.4,70.1,71.8,73.5,75.1,76.7,78.3,79.9,81.4,82.8,84.3,85.7,87.1,88.5,89.9,91.2,92.6,93.9,95.1,96.4,97.7,98.9,100.1,101.3,102.5,103.7,104.9,106.0,107.2,108.3,109.4,110.5,111.6,112.7,113.8
Sardegna,1.0,7.1,10.0,12.1,13.8,15.3,16.6,17.8,18.8,19.8,20.6,21.5,22.2,22.9,23.6,24.2,24.8,25.4,25.9,26.4,26.9,27.3,27.8,28.2,28.6,29.0,29.4,29.7,30.1,30.4,30.7,31.1,31.4,31.7,32.0,32.2,32.5,32.8,33.1,33.3,33.6,33.8,34.1,34.3,34.5,34.8,35.0,35.2,35.4,35.6,35.9,36.1,36.3,36.5
Calabria,1.0,12.3,17.4,21.4,24.7,27.6,30.2,32.6,34.9,37.0,39.0,40.9,42.7,44.4,46.1,47.7,49.3,50.8,52.2,53.7,55.1,56.4,57.7,59.0,60.3,61.5,62.8,64.0,65.1,66.3,67.4,68.5,69.6,70.7,71.8,72.8,73.8,74.9,75.9,76.9,77.8,78.8,79.8,80.7,81.6,82.5,83.5,84.4,85.3,86.1,87.0,87.9,88.7,89.6
Molise,1.0,8.0,11.3,13.8,15.9,17.7,19.4,20.9,22.3,23.6,24.8,26.0,27.1,28.2,29.2,30.2,31.1,32.0,32.9,33.7,34.5,35.3,36.1,36.8,37.6,38.3,39.0,39.7,40.3,41.0,41.6,42.2,42.8,43.4,44.0,44.6,45.2,45.7,46.2,46.8,47.3,47.8,48.3,48.8,49.3,49.8,50.3,50.8,51.2,51.7,52.1,52.6,53.0,53.4
Valled'Aosta,1.0,2.6,3.7,4.5,5.2,5.8,6.4,6.9,7.4,7.8,8.2,8.6,9.0,9.4,9.7,10.1,10.4,10.7,11.0,11.3,11.6,11.9,12.2,12.5,12.7,13.0,13.3,13.5,13.8,14.0,14.2,14.5,14.7,14.9,15.2,15.4,15.6,15.8,16.0,16.2,16.4,16.7,16.9,17.1,17.3,17.4,17.6,17.8,18.0,18.2,18.4,18.6,18.8,18.9
