place,12/26/20,12/27/20,12/28/20,12/29/20,12/30/20,12/31/20,1/1/21,1/2/21,1/3/21,1/4/21,1/5/21,1/6/21,1/7/21,1/8/21,1/9/21,1/10/21,1/11/21,1/12/21,1/13/21,1/14/21,1/15/21,1/16/21,1/17/21,1/18/21,1/19/21,1/20/21,1/21/21,1/22/21,1/23/21,1/24/21,1/25/21,1/26/21,1/27/21,1/28/21,1/29/21
United Kingdom,70513.0 +/- 1.0,70879.5 +/- 19.1,71240.1 +/- 27.0,71594.5 +/- 32.9,71942.6 +/- 37.8,72284.1 +/- 42.1,72619.0 +/- 45.9,72947.0 +/- 49.3,73267.9 +/- 52.5,73581.7 +/- 55.4,73888.1 +/- 58.1,74187.1 +/- 60.6,74478.6 +/- 63.0,74762.4 +/- 65.2,75038.4 +/- 67.3,75306.7 +/- 69.2,75567.0 +/- 71.1,75819.4 +/- 72.8,76063.8 +/- 74.5,76300.2 +/- 76.1,76528.6 +/- 77.6,76748.8 +/- 79.0,76961.1 +/- 80.3,77165.2 +/- 81.6,77361.4 +/- 82.8,77549.5 +/- 83.9,77729.7 +/- 85.0,77901.9 +/- 86.0,78066.3 +/- 86.9,78222.9 +/- 87.8,78371.7 +/- 88.6,78512.8 +/- 89.4,78646.4 +/- 90.2,78772.5 +/- 90.9,78891.2 +/- 91.5
Turkey,19624.0 +/- 1.0,19870.1 +/- 15.7,20114.2 +/- 22.1,20356.0 +/- 27.1,20595.2 +/- 31.2,20831.3 +/- 34.7,21064.2 +/- 38.0,21293.5 +/- 40.9,21519.0 +/- 43.5,21740.4 +/- 46.0,21957.6 +/- 48.3,22170.2 +/- 50.5,22378.2 +/- 52.5,22581.4 +/- 54.4,22779.7 +/- 56.2,22973.0 +/- 57.9,23161.1 +/- 59.5,23344.1 +/- 61.0,23521.9 +/- 62.4,23694.6 +/- 63.8,23862.0 +/- 65.1,24024.3 +/- 66.3,24181.6 +/- 67.5,24333.8 +/- 68.6,24481.0 +/- 69.7,24623.5 +/- 70.7,24761.2 +/- 71.7,24894.3 +/- 72.6,25023.0 +/- 73.5,25147.4 +/- 74.3,25267.6 +/- 75.1,25383.9 +/- 75.9,25496.3 +/- 76.6,25605.1 +/- 77.3,25710.4 +/- 78.0
Italy,71620.0 +/- 1.0,71958.0 +/- 18.4,72275.8 +/- 25.6,72573.8 +/- 30.9,72852.8 +/- 35.1,73113.2 +/- 38.6,73355.7 +/- 41.7,73581.2 +/- 44.3,73790.3 +/- 46.6,73983.8 +/- 48.6,74162.4 +/- 50.4,74327.0 +/- 52.0,74478.2 +/- 53.5,74617.0 +/- 54.7,74744.0 +/- 55.9,74860.0 +/- 56.9,74965.8 +/- 57.8,75062.0 +/- 58.7,75149.4 +/- 59.4,75228.6 +/- 60.1,75300.2 +/- 60.7,75364.9 +/- 61.2,75423.2 +/- 61.7,75475.8 +/- 62.1,75523.0 +/- 62.5,75565.3 +/- 62.8,75603.3 +/- 63.1,75637.4 +/- 63.4,75667.8 +/- 63.6,75695.1 +/- 63.8,75719.5 +/- 64.0,75741.3 +/- 64.2,75760.8 +/- 64.3,75778.3 +/- 64.5,75794.0 +/- 64.6
Spain,49824.0 +/- 1.0,50066.5 +/- 15.6,50305.5 +/- 21.9,50541.3 +/- 26.8,50774.2 +/- 30.8,51004.6 +/- 34.4,51232.8 +/- 37.5,51459.0 +/- 40.4,51683.4 +/- 43.1,51906.4 +/- 45.6,52128.0 +/- 48.0,52348.5 +/- 50.2,52568.0 +/- 52.4,52786.6 +/- 54.4,53004.5 +/- 56.4,53221.8 +/- 58.3,53438.6 +/- 60.1,53654.9 +/- 61.9,53870.8 +/- 63.6,54086.5 +/- 65.3,54301.8 +/- 66.9,54517.0 +/- 68.5,54732.0 +/- 70.1,54946.8 +/- 71.6,55161.5 +/- 73.1,55376.1 +/- 74.5,55590.6 +/- 75.9,55805.1 +/- 77.3,56019.5 +/- 78.7,56233.9 +/- 80.1,56448.2 +/- 81.4,56662.5 +/- 82.7,56876.8 +/- 84.0,57091.0 +/- 85.2,57305.3 +/- 86.5
Germany,29946.0 +/- 1.0,30376.3 +/- 20.7,30802.3 +/- 29.3,31223.2 +/- 35.7,31638.5 +/- 41.1,32047.7 +/- 45.8,32450.1 +/- 50.0,32845.2 +/- 53.8,33232.6 +/- 57.3,33611.8 +/- 60.5,33982.4 +/- 63.5,34344.1 +/- 66.3,34696.4 +/- 68.9,35039.1 +/- 71.4,35371.9 +/- 73.7,35694.6 +/- 75.8,36007.0 +/- 77.9,36309.1 +/- 79.8,36600.5 +/- 81.6,36881.4 +/- 83.3,37151.7 +/- 84.9,37411.3 +/- 86.4,37660.3 +/- 87.8,37898.8 +/- 89.2,38126.9 +/- 90.4,38344.6 +/- 91.6,38552.2 +/- 92.8,38749.9 +/- 93.8,38937.8 +/- 94.8,39116.1 +/- 95.8,39285.2 +/- 96.6,39445.1 +/- 97.5,39596.3 +/- 98.2,39739.0 +/- 99.0,39873.5 +/- 99.6
Colombia,41943.0 +/- 1.0,42179.5 +/- 15.4,42406.9 +/- 21.5,42624.3 +/- 26.1,42832.1 +/- 29.8,43031.1 +/- 33.0,43222.8 +/- 35.8,43408.8 +/- 38.3,43590.5 +/- 40.6,43769.2 +/- 42.7,43945.9 +/- 44.8,44121.4 +/- 46.7,44296.1 +/- 48.5,44470.4 +/- 50.3,44644.5 +/- 52.0,44818.4 +/- 53.6,44992.3 +/- 55.2,45166.2 +/- 56.8,45340.0 +/- 58.3,45513.9 +/- 59.8,45687.7 +/- 61.2,45861.6 +/- 62.6,46035.4 +/- 64.0,46209.2 +/- 65.3,46383.1 +/- 66.6,46556.9 +/- 67.9,46730.8 +/- 69.2,46904.6 +/- 70.4,47078.5 +/- 71.7,47252.3 +/- 72.9,47426.2 +/- 74.0,47600.0 +/- 75.2,47773.8 +/- 76.4,47947.7 +/- 77.5,48121.5 +/- 78.6
Argentina,42501.0 +/- 1.0,42616.2 +/- 10.7,42731.0 +/- 15.2,42845.3 +/- 18.6,42959.2 +/- 21.4,43072.8 +/- 23.9,43186.1 +/- 26.2,43299.1 +/- 28.3,43411.9 +/- 30.2,43524.4 +/- 32.0,43636.7 +/- 33.7,43748.9 +/- 35.3,43860.9 +/- 36.9,43972.7 +/- 38.4,44084.4 +/- 39.8,44196.0 +/- 41.2,44307.6 +/- 42.5,44419.0 +/- 43.8,44530.3 +/- 45.0,44641.6 +/- 46.3,44752.8 +/- 47.5,44864.0 +/- 48.6,44975.1 +/- 49.7,45086.1 +/- 50.8,45197.2 +/- 51.9,45308.2 +/- 53.0,45419.1 +/- 54.0,45530.1 +/- 55.0,45641.0 +/- 56.0,45751.9 +/- 57.0,45862.8 +/- 58.0,45973.7 +/- 58.9,46084.6 +/- 59.9,46195.5 +/- 60.8,46306.3 +/- 61.7
Mexico,122026.0 +/- 1.0,122593.8 +/- 23.8,123160.5 +/- 33.7,123725.8 +/- 41.2,124289.5 +/- 47.6,124851.3 +/- 53.2,125411.0 +/- 58.2,125968.5 +/- 62.8,126523.4 +/- 67.1,127075.5 +/- 71.1,127624.7 +/- 74.8,128170.8 +/- 78.4,128713.5 +/- 81.8,129252.6 +/- 85.0,129788.1 +/- 88.1,130319.7 +/- 91.1,130847.2 +/- 93.9,131370.5 +/- 96.7,131889.5 +/- 99.3,132404.0 +/- 101.9,132913.9 +/- 104.3,133419.1 +/- 106.7,133919.5 +/- 109.1,134415.0 +/- 111.3,134905.5 +/- 113.5,135390.9 +/- 115.6,135871.2 +/- 117.7,136346.3 +/- 119.7,136816.1 +/- 121.6,137280.7 +/- 123.5,137740.0 +/- 125.4,138194.0 +/- 127.2,138642.6 +/- 128.9,139085.9 +/- 130.6,139524.0 +/- 132.3
Poland,27061.0 +/- 1.0,27214.1 +/- 12.4,27357.7 +/- 17.2,27492.3 +/- 20.8,27618.4 +/- 23.6,27736.3 +/- 26.0,27846.6 +/- 28.0,27949.6 +/- 29.8,28045.7 +/- 31.4,28135.5 +/- 32.8,28219.4 +/- 34.0,28297.7 +/- 35.2,28370.8 +/- 36.2,28439.2 +/- 37.1,28503.2 +/- 38.0,28563.2 +/- 38.8,28619.5 +/- 39.5,28672.4 +/- 40.1,28722.2 +/- 40.8,28769.3 +/- 41.3,28813.8 +/- 41.9,28856.1 +/- 42.4,28896.3 +/- 42.8,28934.6 +/- 43.3,28971.3 +/- 43.7,29006.6 +/- 44.1,29040.5 +/- 44.5,29073.3 +/- 44.9,29105.0 +/- 45.2,29135.8 +/- 45.6,29165.9 +/- 45.9,29195.2 +/- 46.2,29223.9 +/- 46.5,29252.1 +/- 46.8,29279.8 +/- 47.1
Iran,54574.0 +/- 1.0,54726.8 +/- 12.4,54875.4 +/- 17.4,55020.3 +/- 21.1,55161.6 +/- 24.2,55299.7 +/- 26.9,55434.7 +/- 29.3,55567.0 +/- 31.5,55696.7 +/- 33.5,55824.0 +/- 35.4,55949.2 +/- 37.1,56072.5 +/- 38.7,56194.0 +/- 40.2,56313.8 +/- 41.7,56432.3 +/- 43.1,56549.3 +/- 44.4,56665.2 +/- 45.7,56780.1 +/- 47.0,56893.9 +/- 48.2,57007.0 +/- 49.3,57119.2 +/- 50.4,57230.8 +/- 51.5,57341.7 +/- 52.6,57452.1 +/- 53.6,57562.0 +/- 54.7,57671.6 +/- 55.7,57780.7 +/- 56.6,57889.5 +/- 57.6,57998.1 +/- 58.5,58106.3 +/- 59.4,58214.4 +/- 60.3,58322.3 +/- 61.2,58430.0 +/- 62.1,58537.5 +/- 63.0,58645.0 +/- 63.8
Ukraine,18389.0 +/- 1.0,18560.3 +/- 13.1,18729.3 +/- 18.4,18896.1 +/- 22.5,19060.4 +/- 25.9,19222.3 +/- 28.9,19381.7 +/- 31.5,19538.6 +/- 33.9,19692.9 +/- 36.1,19844.5 +/- 38.2,19993.5 +/- 40.1,20139.8 +/- 41.8,20283.3 +/- 43.5,20424.1 +/- 45.1,20562.1 +/- 46.6,20697.3 +/- 48.0,20829.7 +/- 49.4,20959.3 +/- 50.7,21086.1 +/- 51.9,21210.0 +/- 53.1,21331.1 +/- 54.2,21449.4 +/- 55.3,21564.9 +/- 56.4,21677.7 +/- 57.3,21787.6 +/- 58.3,21894.8 +/- 59.2,21999.3 +/- 60.1,22101.1 +/- 60.9,22200.2 +/- 61.7,22296.6 +/- 62.5,22390.5 +/- 63.3,22481.7 +/- 64.0,22570.5 +/- 64.7,22656.7 +/- 65.3,22740.5 +/- 66.0
Peru,37368.0 +/- 1.0,37423.3 +/- 7.4,37478.6 +/- 10.5,37534.0 +/- 12.9,37589.3 +/- 14.9,37644.6 +/- 16.6,37699.9 +/- 18.2,37755.2 +/- 19.7,37810.5 +/- 21.0,37865.9 +/- 22.3,37921.2 +/- 23.5,37976.5 +/- 24.7,38031.8 +/- 25.8,38087.1 +/- 26.8,38142.4 +/- 27.8,38197.8 +/- 28.8,38253.1 +/- 29.8,38308.4 +/- 30.7,38363.7 +/- 31.6,38419.0 +/- 32.4,38474.4 +/- 33.3,38529.7 +/- 34.1,38585.0 +/- 34.9,38640.3 +/- 35.7,38695.6 +/- 36.4,38750.9 +/- 37.2,38806.3 +/- 37.9,38861.6 +/- 38.6,38916.9 +/- 39.4,38972.2 +/- 40.1,39027.5 +/- 40.7,39082.8 +/- 41.4,39138.2 +/- 42.1,39193.5 +/- 42.7,39248.8 +/- 43.4
