place,3/19/21,3/20/21,3/21/21,3/22/21,3/23/21,3/24/21,3/25/21,3/26/21,3/27/21,3/28/21,3/29/21,3/30/21,3/31/21,4/1/21,4/2/21,4/3/21,4/4/21,4/5/21,4/6/21,4/7/21,4/8/21,4/9/21,4/10/21,4/11/21,4/12/21,4/13/21,4/14/21,4/15/21,4/16/21,4/17/21
Campania,1.0,6.3,10.4,13.7,16.5,19.0,21.4,23.7,26.0,28.4,30.8,33.3,35.8,38.3,40.9,43.5,46.2,48.8,51.5,54.2,56.8,59.5,62.3,65.0,67.7,70.4,73.2,75.9,78.6,81.4
EmiliaRomagna,1.0,8.9,15.0,21.4,28.0,35.1,42.7,50.7,59.2,68.1,77.4,87.1,97.1,107.3,117.9,128.6,139.5,150.6,161.8,173.1,184.4,195.9,207.4,219.0,230.6,242.2,253.8,265.5,277.2,288.9
Piemonte,1.0,6.2,10.6,15.0,19.5,24.2,29.0,34.0,39.2,44.6,50.1,55.8,61.7,67.7,73.9,80.1,86.5,92.9,99.4,105.9,112.6,119.2,125.9,132.6,139.3,146.1,152.9,159.7,166.5,173.3
Lazio,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Toscana,1.0,11.9,24.2,38.3,54.1,71.8,91.7,113.9,138.6,166.0,196.3,229.8,266.6,307.1,351.4,399.9,452.8,510.4,573.0,641.0,714.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Puglia,1.0,5.6,9.3,12.8,16.2,19.6,23.0,26.4,29.7,33.1,36.5,39.8,43.2,46.6,49.9,53.3,56.6,60.0,63.4,66.7,70.1,73.4,76.8,80.1,83.5,86.9,90.2,93.6,96.9,100.3
Sicilia,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FriuliVeneziaGiulia,1.0,3.8,6.2,8.6,10.9,13.2,15.5,17.8,20.1,22.4,24.7,27.1,29.4,31.7,34.0,36.3,38.6,40.9,43.3,45.6,47.9,50.3,52.6,55.0,57.3,59.7,62.0,64.4,66.8,69.1
Liguria,1.0,3.0,5.2,7.3,9.4,11.6,13.7,15.8,18.0,20.1,22.3,24.4,26.6,28.8,31.0,33.2,35.4,37.6,39.9,42.1,44.4,46.7,48.9,51.2,53.5,55.8,58.2,60.5,62.9,65.2
Marche,1.0,3.8,6.1,8.4,10.6,12.7,14.9,17.0,19.2,21.3,23.5,25.6,27.8,29.9,32.1,34.2,36.4,38.6,40.7,42.9,45.1,47.3,49.4,51.6,53.8,56.0,58.2,60.4,62.7,64.9
Abruzzo,1.0,10.0,19.5,28.7,37.4,45.4,52.5,58.8,64.1,68.6,72.2,75.1,77.4,79.2,80.6,81.7,82.6,83.3,83.9,84.5,85.1,85.8,86.5,87.2,88.0,88.8,89.8,90.8,91.9,93.0
scuola7,1.0,2.7,4.6,6.4,8.3,10.1,11.9,13.7,15.5,17.4,19.2,21.0,22.8,24.6,26.4,28.2,30.0,31.8,33.6,35.4,37.3,39.1,40.9,42.7,44.5,46.3,48.1,49.9,51.7,53.5
Bolzano,1.0,2.7,4.6,6.4,8.3,10.1,11.9,13.7,15.5,17.4,19.2,21.0,22.8,24.6,26.4,28.2,30.0,31.8,33.6,35.4,37.3,39.1,40.9,42.7,44.5,46.3,48.1,49.9,51.7,53.5
Umbria,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sardegna,1.0,3.0,5.8,8.5,11.1,13.7,16.1,18.5,20.9,23.1,25.2,27.3,29.2,31.1,32.8,34.5,36.0,37.5,38.9,40.1,41.3,42.4,43.5,44.4,45.3,46.1,46.8,47.5,48.1,48.7
Calabria,1.0,2.6,4.6,6.6,8.5,10.5,12.4,14.4,16.3,18.2,20.2,22.1,24.0,26.0,27.9,29.9,31.8,33.7,35.7,37.6,39.6,41.5,43.4,45.4,47.3,49.2,51.2,53.1,55.1,57.0
Molise,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Valled'Aosta,1.0,2.7,5.2,7.7,10.2,12.7,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
